csvmgr csv管理
helpfunc 全局函数
mgr_arena 竞技场管理
mgr_city  阵营战管理
mgr_backstage 后台管理
mgr_diplomacy 外交管理
mgr_fight 战斗验算服务器管理
mgr_herosupport 阵营选择
mgr_mail 邮件管理
mgr_robot 机器人管理
mgr_top 排行榜
mgr_union 军团管理
mod_all 模块管理
mod_pvp 竞技场
mod_bag 背包
mod_beauty 后宫
mod_chat 聊天
mod_city 阵营战
mod_consume 消费（购买金币购买体力）
mod_diplomacy 外交
mod_expedition 远征
mod_fate 缘分
mod_fight 战斗模块
mod_find 抽奖
mod_friend 好友模块
mod_gamerecord 记录
mod_gm GM
mod_hero 英雄
mod_pass 关卡
mod_recharge 充值
mod_shop 商店
mod_special 特殊事件
mod_task 任务
mod_title 官职
mod_top 排行榜
mod_union 军团
mod_wartask 国战任务
mod_tower.go 镇魔塔
mod_gemstone.go 宝石副本
mod_dungeon.go 组队副本
mod_armsarena.go 竞技场
mod_expedition.go 远征
